[1721033820.7500317, 1721033821.4166985, 1721033822.083365, 1721033822.7500317, 1721033823.4166985, 1721033824.083365, 1721033824.7500317, 1721033825.4166985, 1721033826.083365, 1721033826.7500317, 1721033827.4166985, 1721033828.083365, 1721033828.7500317, 1721033829.4166985, 1721033830.083365, 1721033830.7500317, 1721033831.4166985, 1721033832.083365, 1721033832.7500317, 1721033833.4166985, 1721033834.083365]
[1721033848.3297992, 1721033849.186942, 1721033850.0440848, 1721033850.9012277, 1721033851.7583706, 1721033852.6155136, 1721033853.4726562, 1721033854.3297992, 1721033855.186942, 1721033856.0440848, 1721033856.9012277, 1721033857.7583706, 1721033858.6155136, 1721033859.4726562, 1721033860.3297992, 1721033861.186942, 1721033862.0440848, 1721033862.9012277, 1721033863.7583706, 1721033864.6155136, 1721033865.4726562]
[1721033871.2589588, 1721033871.8044133, 1721033872.3498678, 1721033872.8953226, 1721033873.440777, 1721033873.9862316, 1721033874.531686, 1721033875.0771406, 1721033875.622595, 1721033876.1680498, 1721033876.7135043, 1721033877.2589588, 1721033877.8044133, 1721033878.3498678, 1721033878.8953226, 1721033879.440777, 1721033879.9862316, 1721033880.531686, 1721033881.0771406, 1721033881.622595, 1721033882.1680498]
[1721033914.5990443, 1721033915.265711, 1721033915.9323776, 1721033916.5990443, 1721033917.265711, 1721033917.9323776, 1721033918.5990443, 1721033919.265711, 1721033919.9323776, 1721033920.5990443, 1721033921.265711, 1721033921.9323776, 1721033922.5990443, 1721033923.265711, 1721033923.9323776, 1721033924.5990443, 1721033925.265711, 1721033925.9323776, 1721033926.5990443, 1721033927.265711, 1721033927.9323776]
[1721033933.9395554, 1721033934.7966983, 1721033935.653841, 1721033936.510984, 1721033937.3681269, 1721033938.2252698, 1721033939.0824125, 1721033939.9395554, 1721033940.7966983, 1721033941.653841, 1721033942.510984, 1721033943.3681269, 1721033944.2252698, 1721033945.0824125, 1721033945.9395554, 1721033946.7966983, 1721033947.653841, 1721033948.510984, 1721033949.3681269, 1721033950.2252698, 1721033951.0824125]
[1721033955.3993497, 1721033955.9448042, 1721033956.4902587, 1721033957.0357134, 1721033957.581168, 1721033958.1266224, 1721033958.672077, 1721033959.2175314, 1721033959.762986, 1721033960.3084407, 1721033960.8538952, 1721033961.3993497, 1721033961.9448042, 1721033962.4902587, 1721033963.0357134, 1721033963.581168, 1721033964.1266224, 1721033964.672077, 1721033965.2175314, 1721033965.762986, 1721033966.3084407]
[1721033970.409463, 1721033971.0761297, 1721033971.7427962, 1721033972.409463, 1721033973.0761297, 1721033973.7427962, 1721033974.409463, 1721033975.0761297, 1721033975.7427962, 1721033976.409463, 1721033977.0761297, 1721033977.7427962, 1721033978.409463, 1721033979.0761297, 1721033979.7427962, 1721033980.409463, 1721033981.0761297, 1721033981.7427962, 1721033982.409463, 1721033983.0761297, 1721033983.7427962]
[1721033987.3798423, 1721033988.2369852, 1721033989.094128, 1721033989.9512708, 1721033990.8084137, 1721033991.6655567, 1721033992.5226994, 1721033993.3798423, 1721033994.2369852, 1721033995.094128, 1721033995.9512708, 1721033996.8084137, 1721033997.6655567, 1721033998.5226994, 1721033999.3798423, 1721034000.2369852, 1721034001.094128, 1721034001.9512708, 1721034002.8084137, 1721034003.6655567, 1721034004.5226994]
[1721034008.4789634, 1721034009.0244179, 1721034009.5698724, 1721034010.1153271, 1721034010.6607816, 1721034011.2062361, 1721034011.7516906, 1721034012.2971451, 1721034012.8425996, 1721034013.3880544, 1721034013.9335089, 1721034014.4789634, 1721034015.0244179, 1721034015.5698724, 1721034016.1153271, 1721034016.6607816, 1721034017.2062361, 1721034017.7516906, 1721034018.2971451, 1721034018.8425996, 1721034019.3880544]
[1721034023.0388913, 1721034023.8960342, 1721034024.753177, 1721034025.6103199, 1721034026.4674628, 1721034027.3246057, 1721034028.1817484, 1721034029.0388913, 1721034029.8960342, 1721034030.753177, 1721034031.6103199, 1721034032.4674628, 1721034033.3246057, 1721034034.1817484, 1721034035.0388913, 1721034035.8960342, 1721034036.753177, 1721034037.6103199, 1721034038.4674628, 1721034039.3246057, 1721034040.1817484]
[1721034044.3599608, 1721034045.0266275, 1721034045.693294, 1721034046.3599608, 1721034047.0266275, 1721034047.693294, 1721034048.3599608, 1721034049.0266275, 1721034049.693294, 1721034050.3599608, 1721034051.0266275, 1721034051.693294, 1721034052.3599608, 1721034053.0266275, 1721034053.693294, 1721034054.3599608, 1721034055.0266275, 1721034055.693294, 1721034056.3599608, 1721034057.0266275, 1721034057.693294]
[1721034061.5497754, 1721034062.4069183, 1721034063.264061, 1721034064.121204, 1721034064.9783468, 1721034065.8354897, 1721034066.6926324, 1721034067.5497754, 1721034068.4069183, 1721034069.264061, 1721034070.121204, 1721034070.9783468, 1721034071.8354897, 1721034072.6926324, 1721034073.5497754, 1721034074.4069183, 1721034075.264061, 1721034076.121204, 1721034076.9783468, 1721034077.8354897, 1721034078.6926324]
[1721034083.1093102, 1721034083.6547647, 1721034084.2002192, 1721034084.745674, 1721034085.2911284, 1721034085.836583, 1721034086.3820374, 1721034086.927492, 1721034087.4729464, 1721034088.0184011, 1721034088.5638556, 1721034089.1093102, 1721034089.6547647, 1721034090.2002192, 1721034090.745674, 1721034091.2911284, 1721034091.836583, 1721034092.3820374, 1721034092.927492, 1721034093.4729464, 1721034094.0184011]
