[1721046764.8624074, 1721046765.5290742, 1721046766.1957407, 1721046766.8624074, 1721046767.5290742, 1721046768.1957407, 1721046768.8624074, 1721046769.5290742, 1721046770.1957407, 1721046770.8624074, 1721046771.5290742, 1721046772.1957407, 1721046772.8624074, 1721046773.5290742, 1721046774.1957407, 1721046774.8624074, 1721046775.5290742, 1721046776.1957407, 1721046776.8624074, 1721046777.5290742, 1721046778.1957407]
[1721046792.19226, 1721046793.049403, 1721046793.9065456, 1721046794.7636886, 1721046795.6208315, 1721046796.4779744, 1721046797.335117, 1721046798.19226, 1721046799.049403, 1721046799.9065456, 1721046800.7636886, 1721046801.6208315, 1721046802.4779744, 1721046803.335117, 1721046804.19226, 1721046805.049403, 1721046805.9065456, 1721046806.7636886, 1721046807.6208315, 1721046808.4779744, 1721046809.335117]
[1721046817.0360591, 1721046817.702726, 1721046818.3693924, 1721046819.0360591, 1721046819.702726, 1721046820.3693924, 1721046821.0360591, 1721046821.702726, 1721046822.3693924, 1721046823.0360591, 1721046823.702726, 1721046824.3693924, 1721046825.0360591, 1721046825.702726, 1721046826.3693924, 1721046827.0360591, 1721046827.702726, 1721046828.3693924, 1721046829.0360591, 1721046829.702726, 1721046830.3693924]
[1721046836.8716137, 1721046837.7287567, 1721046838.5858994, 1721046839.4430423, 1721046840.3001852, 1721046841.1573281, 1721046842.0144708, 1721046842.8716137, 1721046843.7287567, 1721046844.5858994, 1721046845.4430423, 1721046846.3001852, 1721046847.1573281, 1721046848.0144708, 1721046848.8716137, 1721046849.7287567, 1721046850.5858994, 1721046851.4430423, 1721046852.3001852, 1721046853.1573281, 1721046854.0144708]
[1721046858.0294979, 1721046858.6961646, 1721046859.362831, 1721046860.0294979, 1721046860.6961646, 1721046861.362831, 1721046862.0294979, 1721046862.6961646, 1721046863.362831, 1721046864.0294979, 1721046864.6961646, 1721046865.362831, 1721046866.0294979, 1721046866.6961646, 1721046867.362831, 1721046868.0294979, 1721046868.6961646, 1721046869.362831, 1721046870.0294979, 1721046870.6961646, 1721046871.362831]
[1721046879.6420164, 1721046880.4991593, 1721046881.356302, 1721046882.213445, 1721046883.0705879, 1721046883.9277308, 1721046884.7848735, 1721046885.6420164, 1721046886.4991593, 1721046887.356302, 1721046888.213445, 1721046889.0705879, 1721046889.9277308, 1721046890.7848735, 1721046891.6420164, 1721046892.4991593, 1721046893.356302, 1721046894.213445, 1721046895.0705879, 1721046895.9277308, 1721046896.7848735]
[1721046901.503112, 1721046902.1697788, 1721046902.8364453, 1721046903.503112, 1721046904.1697788, 1721046904.8364453, 1721046905.503112, 1721046906.1697788, 1721046906.8364453, 1721046907.503112, 1721046908.1697788, 1721046908.8364453, 1721046909.503112, 1721046910.1697788, 1721046910.8364453, 1721046911.503112, 1721046912.1697788, 1721046912.8364453, 1721046913.503112, 1721046914.1697788, 1721046914.8364453]
[1721046918.8016574, 1721046919.6588004, 1721046920.515943, 1721046921.373086, 1721046922.230229, 1721046923.0873718, 1721046923.9445145, 1721046924.8016574, 1721046925.6588004, 1721046926.515943, 1721046927.373086, 1721046928.230229, 1721046929.0873718, 1721046929.9445145, 1721046930.8016574, 1721046931.6588004, 1721046932.515943, 1721046933.373086, 1721046934.230229, 1721046935.0873718, 1721046935.9445145]
[1721046940.4119687, 1721046941.0786355, 1721046941.745302, 1721046942.4119687, 1721046943.0786355, 1721046943.745302, 1721046944.4119687, 1721046945.0786355, 1721046945.745302, 1721046946.4119687, 1721046947.0786355, 1721046947.745302, 1721046948.4119687, 1721046949.0786355, 1721046949.745302, 1721046950.4119687, 1721046951.0786355, 1721046951.745302, 1721046952.4119687, 1721046953.0786355, 1721046953.745302]
[1721046967.1021593, 1721046967.9593022, 1721046968.8164449, 1721046969.6735878, 1721046970.5307307, 1721046971.3878736, 1721046972.2450163, 1721046973.1021593, 1721046973.9593022, 1721046974.8164449, 1721046975.6735878, 1721046976.5307307, 1721046977.3878736, 1721046978.2450163, 1721046979.1021593, 1721046979.9593022, 1721046980.8164449, 1721046981.6735878, 1721046982.5307307, 1721046983.3878736, 1721046984.2450163]
